"","Year","Country","TRADE_IV"
"1",1980,"Argentina",15.1511992122086
"2",1980,"Australia",25.2072347063603
"3",1980,"Austria",70.5055069094858
"4",1980,"Belgium",121.897515306718
"5",1980,"Brazil",10.960574139814
"6",1980,"Canada",48.1032650706065
"7",1980,"Chile",48.2481974772622
"8",1980,"China",29.7829902807518
"9",1980,"Colombia",20.662864588168
"10",1980,"Denmark",69.5299942587025
"11",1980,"Finland",55.5449213836793
"12",1980,"France",37.6577384649911
"13",1980,"Germany",47.0678546119836
"14",1980,"Greece",40.0289468248033
"15",1980,"Hong Kong",277.358011539701
"16",1980,"India",24.3809728364477
"17",1980,"Indonesia",42.223566744458
"18",1980,"Ireland",138.81613848481
"19",1980,"Italy",34.7251038278717
"20",1980,"Japan",12.0467899043151
"21",1980,"Malaysia",145.071665967161
"22",1980,"Mexico",35.5162663287109
"23",1980,"Netherlands",107.11959723677
"24",1980,"New Zealand",44.1643974804664
"25",1980,"Norway",56.8160964796588
"26",1980,"Pakistan",20.5409496440424
"27",1980,"Peru",29.4255586101101
"28",1980,"Philippines",48.1707239915189
"29",1980,"Portugal",55.8617183087329
"30",1980,"Singapore",337.434164326442
"31",1980,"South Africa",38.4081872431337
"32",1980,"South Korea",57.8612089613812
"33",1980,"Spain",38.419485287628
"34",1980,"Sweden",59.583059882317
"35",1980,"Switzerland",86.5141485794983
"36",1980,"Thailand",89.7430520530106
"37",1980,"Turkiye",32.6384711982871
"38",1980,"United Kingdom",40.066352674733
"39",1980,"United States",7.17957272064705
"40",1980,"Venezuela, RB",37.811685866462
"41",1981,"Argentina",15.1041637798091
"42",1981,"Australia",25.0610217104629
"43",1981,"Austria",70.3539614071614
"44",1981,"Belgium",121.686557086689
"45",1981,"Brazil",10.7191661469803
"46",1981,"Canada",47.7358156321019
"47",1981,"Chile",48.0916796001531
"48",1981,"China",29.5432769543185
"49",1981,"Colombia",20.3472840593417
"50",1981,"Denmark",68.8555260202438
"51",1981,"Finland",55.1655978379236
"52",1981,"France",37.4996511307474
"53",1981,"Germany",46.921947681096
"54",1981,"Greece",39.6272835014325
"55",1981,"Hong Kong",277.160434272867
"56",1981,"India",24.1543903858134
"57",1981,"Indonesia",41.8093807122176
"58",1981,"Ireland",138.501171443595
"59",1981,"Italy",34.4832409866739
"60",1981,"Japan",11.8064011011161
"61",1981,"Malaysia",144.73121239735
"62",1981,"Mexico",35.5447572597103
"63",1981,"Netherlands",106.969601426764
"64",1981,"New Zealand",44.1598962872028
"65",1981,"Norway",56.8951678752839
"66",1981,"Pakistan",20.3349881931898
"67",1981,"Peru",28.9701712487274
"68",1981,"Philippines",47.8255101860674
"69",1981,"Portugal",55.7195453694379
"70",1981,"Singapore",337.095895849038
"71",1981,"South Africa",38.1963263786053
"72",1981,"South Korea",57.8764612527237
"73",1981,"Spain",37.3777954304612
"74",1981,"Sweden",59.2227610544204
"75",1981,"Switzerland",86.1377213380697
"76",1981,"Thailand",89.492421704197
"77",1981,"Turkiye",32.9294910248308
"78",1981,"United Kingdom",39.8019266048342
"79",1981,"United States",6.63319700516926
"80",1981,"Venezuela, RB",37.8463962777591
"81",1982,"Argentina",12.826505179212
"82",1982,"Australia",22.5722204519854
"83",1982,"Austria",68.0385107097488
"84",1982,"Belgium",119.230064060979
"85",1982,"Brazil",8.23735703978117
"86",1982,"Canada",45.6394518216213
"87",1982,"Chile",45.9696421314893
"88",1982,"China",26.5996644466842
"89",1982,"Colombia",18.0663646203996
"90",1982,"Denmark",66.3337173841524
"91",1982,"Finland",52.263106057083
"92",1982,"France",35.2179288102037
"93",1982,"Germany",44.4635604960701
"94",1982,"Greece",37.1873750639752
"95",1982,"Hong Kong",274.268132210601
"96",1982,"India",21.4359761930428
"97",1982,"Indonesia",39.2261418693012
"98",1982,"Ireland",136.096104628379
"99",1982,"Italy",31.9767020693834
"100",1982,"Japan",9.17371066672035
"101",1982,"Malaysia",141.717498069467
"102",1982,"Mexico",33.4096458004836
"103",1982,"Netherlands",103.851340739062
"104",1982,"New Zealand",41.8647216200945
"105",1982,"Norway",54.2518921640614
"106",1982,"Pakistan",17.9220838444672
"107",1982,"Peru",26.7805509657414
"108",1982,"Philippines",44.9450319015069
"109",1982,"Portugal",52.407028582135
"110",1982,"Singapore",334.629330416891
"111",1982,"South Africa",35.7814733582758
"112",1982,"South Korea",54.5328522618448
"113",1982,"Spain",35.134953132486
"114",1982,"Sweden",56.7663292075608
"115",1982,"Switzerland",83.6348235927783
"116",1982,"Thailand",87.2923057646252
"117",1982,"Turkiye",30.555230036214
"118",1982,"United Kingdom",37.3689300652057
"119",1982,"United States",3.71250444820009
"120",1982,"Venezuela, RB",35.2834894326342
"121",1983,"Argentina",11.6088581578544
"122",1983,"Australia",22.0981972414323
"123",1983,"Austria",67.5095104874144
"124",1983,"Belgium",118.603335290578
"125",1983,"Brazil",7.77972492625377
"126",1983,"Canada",45.2182978691878
"127",1983,"Chile",45.9794775237036
"128",1983,"China",25.7396698511751
"129",1983,"Colombia",17.5550865805922
"130",1983,"Denmark",65.772872835126
"131",1983,"Finland",51.958820509697
"132",1983,"France",34.0610467663028
"133",1983,"Germany",43.8833518800885
"134",1983,"Greece",36.5235195389072
"135",1983,"Hong Kong",273.659135803831
"136",1983,"India",20.543806360614
"137",1983,"Indonesia",38.447035163054
"138",1983,"Ireland",135.57531878199
"139",1983,"Italy",31.5045237975795
"140",1983,"Japan",8.62031274600984
"141",1983,"Malaysia",141.168752422367
"142",1983,"Mexico",33.1152937264848
"143",1983,"Netherlands",103.371006383521
"144",1983,"New Zealand",41.4662057889415
"145",1983,"Norway",53.0772728696587
"146",1983,"Pakistan",17.2683062840519
"147",1983,"Peru",26.1796503401018
"148",1983,"Philippines",44.6698331394514
"149",1983,"Portugal",51.8111232961698
"150",1983,"Singapore",333.923926785592
"151",1983,"South Africa",35.2672820287838
"152",1983,"South Korea",54.3453327147445
"153",1983,"Spain",34.4045603650295
"154",1983,"Sweden",56.1167639689776
"155",1983,"Switzerland",83.1027148858438
"156",1983,"Thailand",86.6490281903885
"157",1983,"Turkiye",29.9173553446495
"158",1983,"United Kingdom",36.8574168878898
"159",1983,"United States",3.31514125711377
"160",1983,"Venezuela, RB",34.566692049039
"161",1984,"Argentina",13.264000051299
"162",1984,"Australia",23.8713749263697
"163",1984,"Austria",69.1834794379534
"164",1984,"Belgium",119.547479300742
"165",1984,"Brazil",9.46779703938846
"166",1984,"Canada",46.7098877673128
"167",1984,"Chile",47.9078017993683
"168",1984,"China",27.2839850698135
"169",1984,"Colombia",19.3145221169867
"170",1984,"Denmark",67.7965544775617
"171",1984,"Finland",52.682692837505
"172",1984,"France",35.8004393412922
"173",1984,"Germany",45.6790084274563
"174",1984,"Greece",38.3597606869786
"175",1984,"Hong Kong",275.390361990248
"176",1984,"India",22.0028997773546
"177",1984,"Indonesia",39.774581760634
"178",1984,"Ireland",137.34876435238
"179",1984,"Italy",33.3515393587742
"180",1984,"Japan",10.3311430344811
"181",1984,"Malaysia",142.860625608866
"182",1984,"Mexico",35.4417970751929
"183",1984,"Netherlands",105.174153895001
"184",1984,"New Zealand",43.1638865369024
"185",1984,"Norway",54.6568831689238
"186",1984,"Pakistan",18.8072238398762
"187",1984,"Peru",28.124974969141
"188",1984,"Philippines",46.4282196896323
"189",1984,"Portugal",53.5148640482066
"190",1984,"Singapore",335.558016029448
"191",1984,"South Africa",37.1398854960489
"192",1984,"South Korea",56.2273745033344
"193",1984,"Spain",36.1778223372541
"194",1984,"Sweden",57.9066921204921
"195",1984,"Switzerland",84.8122677998564
"196",1984,"Thailand",88.4140037477097
"197",1984,"Turkiye",31.4761990158594
"198",1984,"United Kingdom",38.8183539480804
"199",1984,"United States",4.6331982938529
"200",1984,"Venezuela, RB",36.7128590953876
"201",1985,"Argentina",12.5421950587191
"202",1985,"Australia",23.4843056124415
"203",1985,"Austria",68.6857235074376
"204",1985,"Belgium",119.392236366851
"205",1985,"Brazil",9.21187285625194
"206",1985,"Canada",46.3817493493449
"207",1985,"Chile",47.6633305198121
"208",1985,"China",26.8760143785103
"209",1985,"Colombia",19.5296881508884
"210",1985,"Denmark",67.266731376571
"211",1985,"Finland",52.2920194461316
"212",1985,"France",35.5787922446988
"213",1985,"Germany",45.529534247673
"214",1985,"Greece",38.2210920420595
"215",1985,"Hong Kong",275.189236214942
"216",1985,"India",22.1749193823966
"217",1985,"Indonesia",39.7613553053776
"218",1985,"Ireland",137.043032109602
"219",1985,"Italy",32.291262527741
"220",1985,"Japan",10.1158691681431
"221",1985,"Malaysia",142.836269752931
"222",1985,"Mexico",34.1944194308869
"223",1985,"Netherlands",105.104230829949
"224",1985,"New Zealand",43.0522914550837
"225",1985,"Norway",54.49891726051
"226",1985,"Pakistan",18.4911753834998
"227",1985,"Peru",28.0575855491606
"228",1985,"Philippines",45.7385615129018
"229",1985,"Portugal",54.2371390414347
"230",1985,"Singapore",335.206999129269
"231",1985,"South Africa",37.0526708195187
"232",1985,"South Korea",55.818631724546
"233",1985,"Spain",35.8907897436987
"234",1985,"Sweden",57.4206526336582
"235",1985,"Switzerland",84.5977720836639
"236",1985,"Thailand",87.5117977754504
"237",1985,"Turkiye",31.0075672203706
"238",1985,"United Kingdom",38.5233212606783
"239",1985,"United States",3.43155971385839
"240",1985,"Venezuela, RB",35.9714355973838
"241",1986,"Argentina",8.64012266926714
"242",1986,"Australia",20.0498016639013
"243",1986,"Austria",65.3401721254778
"244",1986,"Belgium",116.07307882163
"245",1986,"Brazil",5.48242592230078
"246",1986,"Canada",42.974693572112
"247",1986,"Chile",44.3510232743182
"248",1986,"China",23.3131522156414
"249",1986,"Colombia",16.0984670484611
"250",1986,"Denmark",64.0144943163221
"251",1986,"Finland",48.6369859692187
"252",1986,"France",32.1445766769472
"253",1986,"Germany",42.1376468097153
"254",1986,"Greece",34.7248020584279
"255",1986,"Hong Kong",271.864381334303
"256",1986,"India",18.5048164028632
"257",1986,"Indonesia",36.567147990132
"258",1986,"Ireland",133.618362420517
"259",1986,"Italy",28.9266223715529
"260",1986,"Japan",6.86329772673876
"261",1986,"Malaysia",139.99396618064
"262",1986,"Mexico",30.7401159022027
"263",1986,"Netherlands",101.988208608457
"264",1986,"New Zealand",39.7415273201166
"265",1986,"Norway",50.9339788182919
"266",1986,"Pakistan",14.9734331948961
"267",1986,"Peru",24.7351263555163
"268",1986,"Philippines",42.1331648081932
"269",1986,"Portugal",50.7541500500185
"270",1986,"Singapore",331.777377590664
"271",1986,"South Africa",33.3566972657769
"272",1986,"South Korea",52.4975367548716
"273",1986,"Spain",32.3329679424621
"274",1986,"Sweden",54.217933826422
"275",1986,"Switzerland",81.1628617757056
"276",1986,"Thailand",83.7692480157228
"277",1986,"Turkiye",26.7616289893162
"278",1986,"United Kingdom",35.2031578164244
"279",1986,"United States",0.0867797802964161
"280",1986,"Venezuela, RB",32.5681496064681
"281",1987,"Argentina",9.67960829383476
"282",1987,"Australia",21.5998345983481
"283",1987,"Austria",66.7610046095219
"284",1987,"Belgium",117.649475443375
"285",1987,"Brazil",7.21804211399272
"286",1987,"Canada",44.3263848157534
"287",1987,"Chile",45.7632159480718
"288",1987,"China",24.7288585649615
"289",1987,"Colombia",17.7783307453042
"290",1987,"Denmark",65.4518207654397
"291",1987,"Finland",49.9966682432059
"292",1987,"France",34.0168421280908
"293",1987,"Germany",43.7427050454133
"294",1987,"Greece",36.7204122355429
"295",1987,"Hong Kong",273.510513945562
"296",1987,"India",19.8096405259894
"297",1987,"Indonesia",38.1506119000159
"298",1987,"Ireland",135.299081394944
"299",1987,"Italy",30.4980848307474
"300",1987,"Japan",8.4796965038504
"301",1987,"Malaysia",140.939109718501
"302",1987,"Mexico",32.3023606336107
"303",1987,"Netherlands",103.559834046074
"304",1987,"New Zealand",41.3167113856413
"305",1987,"Norway",52.3540646027724
"306",1987,"Pakistan",17.39774357565
"307",1987,"Peru",26.3526840772418
"308",1987,"Philippines",43.9235079691517
"309",1987,"Portugal",52.3229327460002
"310",1987,"Singapore",333.381126222496
"311",1987,"South Africa",34.8436352748717
"312",1987,"South Korea",53.9798561998337
"313",1987,"Spain",33.9537019487479
"314",1987,"Sweden",55.5952720574194
"315",1987,"Switzerland",82.8122581964653
"316",1987,"Thailand",84.4375094372693
"317",1987,"Turkiye",27.8534980833563
"318",1987,"United Kingdom",35.694137862288
"319",1987,"United States",2.06282441460115
"320",1987,"Venezuela, RB",34.1882886254478
"321",1988,"Argentina",12.4476116645513
"322",1988,"Australia",24.4047228854389
"323",1988,"Austria",70.0414839800498
"324",1988,"Belgium",120.992573733296
"325",1988,"Brazil",10.653882305458
"326",1988,"Canada",47.6143399458731
"327",1988,"Chile",49.0223419836834
"328",1988,"China",27.7287707968338
"329",1988,"Colombia",21.1881698895283
"330",1988,"Denmark",68.6750074887924
"331",1988,"Finland",53.2371934591901
"332",1988,"France",37.2250120827344
"333",1988,"Germany",47.1275770955245
"334",1988,"Greece",40.3601954448777
"335",1988,"Hong Kong",276.584651510174
"336",1988,"India",22.3028764524262
"337",1988,"Indonesia",40.7881800347591
"338",1988,"Ireland",138.7292925504
"339",1988,"Italy",33.6439021763134
"340",1988,"Japan",11.917599001779
"341",1988,"Malaysia",143.7775986771
"342",1988,"Mexico",35.721829155278
"343",1988,"Netherlands",106.895777388243
"344",1988,"New Zealand",43.9151541951538
"345",1988,"Norway",55.7674878382512
"346",1988,"Pakistan",20.3517573726807
"347",1988,"Peru",29.1615987164407
"348",1988,"Philippines",46.5034156565973
"349",1988,"Portugal",55.6966462635608
"350",1988,"Singapore",336.644018918477
"351",1988,"South Africa",38.0555105013817
"352",1988,"South Korea",56.1175597037473
"353",1988,"Spain",37.598058506275
"354",1988,"Sweden",58.9118272853958
"355",1988,"Switzerland",86.2022411616882
"356",1988,"Thailand",87.6943817435466
"357",1988,"Turkiye",30.5729545289813
"358",1988,"United Kingdom",39.0062321511671
"359",1988,"United States",5.38891500380605
"360",1988,"Venezuela, RB",37.6572011801549
"361",1989,"Argentina",14.0906760239757
"362",1989,"Australia",25.4293390277884
"363",1989,"Austria",71.3725714294999
"364",1989,"Belgium",122.395834134043
"365",1989,"Brazil",11.8687611727964
"366",1989,"Canada",48.8103745994784
"367",1989,"Chile",50.0905148904366
"368",1989,"China",28.8747284682047
"369",1989,"Colombia",22.6616399793281
"370",1989,"Denmark",70.4289523450875
"371",1989,"Finland",55.0651418676936
"372",1989,"France",38.5514614926557
"373",1989,"Germany",48.7371239906287
"374",1989,"Greece",41.9552041717907
"375",1989,"Hong Kong",277.881215019972
"376",1989,"India",23.5141651825096
"377",1989,"Indonesia",41.7750594865561
"378",1989,"Ireland",140.252667683862
"379",1989,"Italy",34.2185877113952
"380",1989,"Japan",13.411598768346
"381",1989,"Malaysia",144.994517667958
"382",1989,"Mexico",37.2313077776266
"383",1989,"Netherlands",108.360104541388
"384",1989,"New Zealand",45.0549596778688
"385",1989,"Norway",57.5187093082674
"386",1989,"Pakistan",20.3971662417923
"387",1989,"Peru",30.615359169027
"388",1989,"Philippines",48.2277890811526
"389",1989,"Portugal",57.0219588615725
"390",1989,"Singapore",337.340912788476
"391",1989,"South Africa",39.037689145194
"392",1989,"South Korea",56.666566817696
"393",1989,"Spain",37.8349258018479
"394",1989,"Sweden",60.5063785520736
"395",1989,"Switzerland",86.9321791131901
"396",1989,"Thailand",88.9553058556283
"397",1989,"Turkiye",31.8635872595881
"398",1989,"United Kingdom",40.2683690641464
"399",1989,"United States",6.49177907633035
"400",1989,"Venezuela, RB",38.9743120723475
"401",1990,"Argentina",14.1595865203581
"402",1990,"Australia",25.3632463190592
"403",1990,"Austria",71.232834884403
"404",1990,"Belgium",122.442185679339
"405",1990,"Brazil",11.4193213464685
"406",1990,"Canada",48.3756537036355
"407",1990,"Chile",48.9781322035452
"408",1990,"China",27.530008071159
"409",1990,"Colombia",22.1934325764346
"410",1990,"Denmark",70.3298298608815
"411",1990,"Finland",54.6313564044602
"412",1990,"France",38.5864454193901
"413",1990,"Germany",48.5344228710552
"414",1990,"Greece",41.2898516721334
"415",1990,"Hong Kong",277.743427900965
"416",1990,"India",23.2323873190827
"417",1990,"Indonesia",41.4224481653371
"418",1990,"Ireland",140.208490919929
"419",1990,"Italy",34.0829905285761
"420",1990,"Japan",13.3912248689577
"421",1990,"Malaysia",144.825154348535
"422",1990,"Mexico",37.0350170162092
"423",1990,"Netherlands",108.500462411321
"424",1990,"New Zealand",45.4410722716923
"425",1990,"Norway",57.4046489678579
"426",1990,"Pakistan",20.2270338833136
"427",1990,"Peru",30.7941968556067
"428",1990,"Philippines",48.9118194248666
"429",1990,"Portugal",56.8073658137518
"430",1990,"Singapore",336.948655970075
"431",1990,"South Africa",38.6557312442076
"432",1990,"South Korea",56.7985566537013
"433",1990,"Spain",37.5501087965528
"434",1990,"Sweden",60.5443877891495
"435",1990,"Switzerland",86.9937668778321
"436",1990,"Thailand",88.56716668567
"437",1990,"Turkiye",31.9678068482501
"438",1990,"United Kingdom",40.3813979178657
"439",1990,"United States",6.66852679474616
"440",1990,"Venezuela, RB",38.4583779953579
"441",1991,"Argentina",13.6034370042788
"442",1991,"Australia",24.7185075506834
"443",1991,"Austria",70.1505881942249
"444",1991,"Belgium",121.38034868099
"445",1991,"Brazil",10.9747481554043
"446",1991,"Canada",47.668161007973
"447",1991,"Chile",47.3667637605443
"448",1991,"China",26.6675214520112
"449",1991,"Colombia",21.8633405511697
"450",1991,"Denmark",69.8182645210084
"451",1991,"Finland",53.5971025748456
"452",1991,"France",37.5865866496192
"453",1991,"Germany",47.2729712303212
"454",1991,"Greece",39.0292292609832
"455",1991,"Hong Kong",277.354233669994
"456",1991,"India",22.5699654394874
"457",1991,"Indonesia",39.9096350110232
"458",1991,"Ireland",139.698687511458
"459",1991,"Italy",33.5214512467253
"460",1991,"Japan",12.7688558688823
"461",1991,"Malaysia",144.14017380882
"462",1991,"Mexico",36.6841126454508
"463",1991,"Netherlands",107.765125628977
"464",1991,"New Zealand",44.7711197488782
"465",1991,"Norway",56.5118899491223
"466",1991,"Pakistan",19.6632661851156
"467",1991,"Peru",29.9640984172774
"468",1991,"Philippines",48.2588716669738
"469",1991,"Portugal",54.8169084614984
"470",1991,"Singapore",336.674493789749
"471",1991,"South Africa",38.1101036023581
"472",1991,"South Korea",56.2609122820281
"473",1991,"Spain",36.5571369307237
"474",1991,"Sweden",59.6210295883515
"475",1991,"Switzerland",85.9402049583839
"476",1991,"Thailand",87.6830595059508
"477",1991,"Turkiye",31.6015529460094
"478",1991,"United Kingdom",39.6387538456153
"479",1991,"United States",6.07502698996717
"480",1991,"Venezuela, RB",37.7502388097433
"481",1992,"Argentina",13.4008404825541
"482",1992,"Australia",24.5041945843607
"483",1992,"Austria",70.1883231480145
"484",1992,"Belgium",121.139629997405
"485",1992,"Brazil",10.9813728736819
"486",1992,"Canada",47.6614212987001
"487",1992,"Chile",47.1625996844481
"488",1992,"China",26.5034712559487
"489",1992,"Colombia",21.8742200709931
"490",1992,"Denmark",69.7948901825027
"491",1992,"Finland",53.6854989665541
"492",1992,"France",37.6164108452046
"493",1992,"Germany",47.4584383002108
"494",1992,"Greece",39.0580903894999
"495",1992,"Hong Kong",276.90761656965
"496",1992,"India",22.5968058255474
"497",1992,"Indonesia",39.293336646282
"498",1992,"Ireland",141.709690939098
"499",1992,"Italy",34.1885141037869
"500",1992,"Japan",12.4286765687696
"501",1992,"Malaysia",143.632778972794
"502",1992,"Mexico",35.7385099702335
"503",1992,"Netherlands",107.517037856643
"504",1992,"New Zealand",44.6682432486721
"505",1992,"Norway",56.3952673477739
"506",1992,"Pakistan",19.9141575399705
"507",1992,"Peru",30.3666853547176
"508",1992,"Philippines",47.6133393487818
"509",1992,"Portugal",53.6183547394083
"510",1992,"Singapore",335.989441961893
"511",1992,"South Africa",38.4715865740788
"512",1992,"South Korea",56.103586654995
"513",1992,"Spain",36.7397744251
"514",1992,"Sweden",59.788761716002
"515",1992,"Switzerland",85.9573507880526
"516",1992,"Thailand",87.3708488395409
"517",1992,"Turkiye",31.1233434938458
"518",1992,"United Kingdom",39.8845331946412
"519",1992,"United States",6.31839268502634
"520",1992,"Venezuela, RB",38.0457163424315
"521",1993,"Argentina",13.3894408238431
"522",1993,"Australia",24.9150139903754
"523",1993,"Austria",70.6482232047923
"524",1993,"Belgium",121.58049873389
"525",1993,"Brazil",11.325937358983
"526",1993,"Canada",48.2134933991875
"527",1993,"Chile",47.0334054507587
"528",1993,"China",26.226129654037
"529",1993,"Colombia",21.2055769027282
"530",1993,"Denmark",70.3230749070173
"531",1993,"Finland",54.2238853642623
"532",1993,"France",37.9802002032764
"533",1993,"Germany",48.0857541302024
"534",1993,"Greece",38.9851723247361
"535",1993,"Hong Kong",277.315674767581
"536",1993,"India",22.4472845102662
"537",1993,"Indonesia",40.2244329730159
"538",1993,"Ireland",142.341324772927
"539",1993,"Italy",34.3939397678868
"540",1993,"Japan",12.6133497324613
"541",1993,"Malaysia",143.347130356218
"542",1993,"Mexico",36.1252590867801
"543",1993,"Netherlands",107.938854922976
"544",1993,"New Zealand",44.6493392567888
"545",1993,"Norway",56.6811083031858
"546",1993,"Pakistan",20.0486896385256
"547",1993,"Peru",31.4082424464671
"548",1993,"Philippines",47.9319336554157
"549",1993,"Portugal",54.4240714648012
"550",1993,"Singapore",336.602730002803
"551",1993,"South Africa",38.8410602650397
"552",1993,"South Korea",55.4702128556705
"553",1993,"Spain",37.3208245653497
"554",1993,"Sweden",60.234193940335
"555",1993,"Switzerland",86.6857899011384
"556",1993,"Thailand",87.3583195697498
"557",1993,"Turkiye",31.3701745389814
"558",1993,"United Kingdom",40.0792048072616
"559",1993,"United States",6.39790328413893
"560",1993,"Venezuela, RB",38.1868518110499
"561",1994,"Argentina",15.7657157923814
"562",1994,"Australia",27.4091288967721
"563",1994,"Austria",73.2857251052769
"564",1994,"Belgium",124.348174806855
"565",1994,"Brazil",13.5411951671057
"566",1994,"Canada",50.8896217645683
"567",1994,"Chile",49.5523416664274
