"","Year","Country","TRADE_IV"
"568",1994,"China",28.5332617516378
"569",1994,"Colombia",23.9308354720623
"570",1994,"Denmark",72.9605746819479
"571",1994,"Finland",56.753737659823
"572",1994,"France",40.5450239967765
"573",1994,"Germany",51.1433101344202
"574",1994,"Greece",42.0402006433006
"575",1994,"Hong Kong",279.809461708328
"576",1994,"India",24.1727684046514
"577",1994,"Indonesia",43.1340450010282
"578",1994,"Ireland",145.256884913081
"579",1994,"Italy",37.4890157411903
"580",1994,"Japan",15.2556679418618
"581",1994,"Malaysia",145.722883618041
"582",1994,"Mexico",38.9890917728548
"583",1994,"Netherlands",111.478687022524
"584",1994,"New Zealand",46.7659694956959
"585",1994,"Norway",59.2231565232284
"586",1994,"Pakistan",22.6598137662502
"587",1994,"Peru",33.3725766041302
"588",1994,"Philippines",50.1820642458246
"589",1994,"Portugal",57.0646249470482
"590",1994,"Singapore",339.332312078795
"591",1994,"South Africa",40.2955715665724
"592",1994,"South Korea",57.8097480340902
"593",1994,"Spain",40.3163892271922
"594",1994,"Sweden",62.6167223064808
"595",1994,"Switzerland",89.2528645720997
"596",1994,"Thailand",89.9423013578545
"597",1994,"Turkiye",33.7044870200998
"598",1994,"United Kingdom",42.7251235628322
"599",1994,"United States",9.27360718889691
"600",1994,"Venezuela, RB",40.780187672612
"601",1995,"Argentina",19.3054839581848
"602",1995,"Australia",30.9748667974676
"603",1995,"Austria",77.2192848331777
"604",1995,"Belgium",128.412918879679
"605",1995,"Brazil",17.0882738477268
"606",1995,"Canada",54.9240242229172
"607",1995,"Chile",53.0793634760925
"608",1995,"China",32.113885906996
"609",1995,"Colombia",27.0417497098296
"610",1995,"Denmark",76.3712015087175
"611",1995,"Finland",60.0505327429195
"612",1995,"France",44.7810880758553
"613",1995,"Germany",55.4745969418415
"614",1995,"Greece",45.8615689615731
"615",1995,"Hong Kong",283.654271073986
"616",1995,"India",27.4626408563063
"617",1995,"Indonesia",46.6754580610912
"618",1995,"Ireland",149.158639001805
"619",1995,"Italy",41.7398049914328
"620",1995,"Japan",19.9066305292018
"621",1995,"Malaysia",149.139990780178
"622",1995,"Mexico",42.5872859294936
"623",1995,"Netherlands",115.503588473633
"624",1995,"New Zealand",50.3939826790372
"625",1995,"Norway",63.0317572329131
"626",1995,"Pakistan",26.1452167350342
"627",1995,"Peru",36.6804843086136
"628",1995,"Philippines",53.712403612254
"629",1995,"Portugal",60.5055669067695
"630",1995,"Singapore",343.038386324038
"631",1995,"South Africa",41.874308788005
"632",1995,"South Korea",61.5349810643916
"633",1995,"Spain",44.3056811391482
"634",1995,"Sweden",66.2565656222273
"635",1995,"Switzerland",93.1420880957779
"636",1995,"Thailand",93.3028761625211
"637",1995,"Turkiye",37.8980940598499
"638",1995,"United Kingdom",46.7017384517899
"639",1995,"United States",13.6183940171283
"640",1995,"Venezuela, RB",44.9904836734084
"641",1996,"Argentina",19.7057350074503
"642",1996,"Australia",31.3720267640412
"643",1996,"Austria",77.3389081596139
"644",1996,"Belgium",128.75167278802
"645",1996,"Brazil",17.129736310611
"646",1996,"Canada",55.4171309807728
"647",1996,"Chile",53.1658118273971
"648",1996,"China",32.0830401092596
"649",1996,"Colombia",28.1607880406464
"650",1996,"Denmark",77.0991636593647
"651",1996,"Finland",59.5882056503231
"652",1996,"France",44.4807669739827
"653",1996,"Germany",56.0306676870109
"654",1996,"Greece",46.4055812196837
"655",1996,"Hong Kong",284.266406180532
"656",1996,"India",26.5453900174733
"657",1996,"Indonesia",46.6601265963807
"658",1996,"Ireland",148.997373010984
"659",1996,"Italy",41.615187307333
"660",1996,"Japan",19.3877066976832
"661",1996,"Malaysia",148.182832605555
"662",1996,"Mexico",43.5086284601551
"663",1996,"Netherlands",115.980798492342
"664",1996,"New Zealand",50.569216974263
"665",1996,"Norway",63.2392267605992
"666",1996,"Pakistan",26.2778384494052
"667",1996,"Peru",35.7853792822352
"668",1996,"Philippines",54.7776955400984
"669",1996,"Portugal",60.9953706188171
"670",1996,"Singapore",343.13731708226
"671",1996,"South Africa",41.8319222078625
"672",1996,"South Korea",61.4910191987289
"673",1996,"Spain",44.5358737787849
"674",1996,"Sweden",66.6312623885768
"675",1996,"Switzerland",93.4873370216102
"676",1996,"Thailand",92.796538892143
"677",1996,"Turkiye",38.5025689073532
"678",1996,"United Kingdom",46.9662992765005
"679",1996,"United States",14.3060814771629
"680",1996,"Venezuela, RB",45.062070025151
"681",1997,"Argentina",21.3595484485932
"682",1997,"Australia",33.4509100607852
"683",1997,"Austria",79.7380577276918
"684",1997,"Belgium",131.50536098137
"685",1997,"Brazil",18.685728898183
"686",1997,"Canada",57.2968362164001
"687",1997,"Chile",55.1999683138078
"688",1997,"China",33.9630470619491
"689",1997,"Colombia",30.1167963067261
"690",1997,"Denmark",79.5019343429711
"691",1997,"Finland",62.0574236347622
"692",1997,"France",46.6796316081652
"693",1997,"Germany",58.1376852279488
"694",1997,"Greece",48.5854106169279
"695",1997,"Hong Kong",286.965959111859
"696",1997,"India",28.2118471278167
"697",1997,"Indonesia",48.6810309736759
"698",1997,"Ireland",151.402104737664
"699",1997,"Italy",43.4733557915188
"700",1997,"Japan",21.2702973773621
"701",1997,"Malaysia",150.32745596936
"702",1997,"Mexico",45.5269333442298
"703",1997,"Netherlands",118.39802499892
"704",1997,"New Zealand",52.8790392026075
"705",1997,"Norway",65.6311675088975
"706",1997,"Pakistan",28.1157740199645
"707",1997,"Peru",37.2453770959503
"708",1997,"Philippines",56.0278643798246
"709",1997,"Portugal",63.2686921352789
"710",1997,"Singapore",345.403898897138
"711",1997,"South Africa",44.0212022919631
"712",1997,"South Korea",63.7208631333541
"713",1997,"Spain",46.9321034528886
"714",1997,"Sweden",68.9232725369378
"715",1997,"Switzerland",95.9398866383941
"716",1997,"Thailand",94.6052983891695
"717",1997,"Turkiye",40.3349112042818
"718",1997,"United Kingdom",49.5564677144663
"719",1997,"United States",16.3324508783726
"720",1997,"Venezuela, RB",47.3338662308644
"721",1998,"Argentina",23.1831226256393
"722",1998,"Australia",34.9249179411077
"723",1998,"Austria",81.4779714922928
"724",1998,"Belgium",133.574393366667
"725",1998,"Brazil",20.4820881880894
"726",1998,"Canada",58.711876944693
"727",1998,"Chile",56.8597856415903
"728",1998,"China",33.6904544227902
"729",1998,"Colombia",32.6205167827637
"730",1998,"Denmark",81.0656235650521
"731",1998,"Finland",63.7271640539276
"732",1998,"France",49.2560867256814
"733",1998,"Germany",59.7756105943981
"734",1998,"Greece",50.5841049779076
"735",1998,"Hong Kong",288.594492643091
"736",1998,"India",29.5535499238607
"737",1998,"Indonesia",50.8696528178735
"738",1998,"Ireland",153.302135958014
"739",1998,"Italy",45.273018473319
"740",1998,"Japan",22.1419388002438
"741",1998,"Malaysia",152.200168258471
"742",1998,"Mexico",47.4050083147343
"743",1998,"Netherlands",120.144774127865
"744",1998,"New Zealand",54.3149563601176
"745",1998,"Norway",67.6241505128432
"746",1998,"Pakistan",29.3106730145
"747",1998,"Peru",39.0744581635866
"748",1998,"Philippines",57.6432191551801
"749",1998,"Portugal",64.8967595214413
"750",1998,"Singapore",347.15092236471
"751",1998,"South Africa",45.6059016468035
"752",1998,"South Korea",65.5910778810165
"753",1998,"Spain",48.2493365348482
"754",1998,"Sweden",70.2432127624849
"755",1998,"Switzerland",97.606332959478
"756",1998,"Thailand",96.397510558466
"757",1998,"Turkiye",41.9084059744684
"758",1998,"United Kingdom",51.1204230722587
"759",1998,"United States",17.7634170339952
"760",1998,"Venezuela, RB",48.9575949795147
"761",1999,"Argentina",23.2078134872053
"762",1999,"Australia",35.2496087522803
"763",1999,"Austria",81.8797816778342
"764",1999,"Belgium",133.901652940343
"765",1999,"Brazil",20.672316263018
"766",1999,"Canada",59.1997082254871
"767",1999,"Chile",57.073268570414
"768",1999,"China",33.3988214079579
"769",1999,"Colombia",31.7753881916545
"770",1999,"Denmark",81.5817287856749
"771",1999,"Finland",64.2238878743084
"772",1999,"France",49.7800822266667
"773",1999,"Germany",60.1549610400511
"774",1999,"Greece",50.7591806023998
"775",1999,"Hong Kong",288.795275074209
"776",1999,"India",29.5668307733402
"777",1999,"Indonesia",49.9315691286654
"778",1999,"Ireland",153.757030004648
"779",1999,"Italy",44.8900174073077
"780",1999,"Japan",22.4525117067997
"781",1999,"Malaysia",152.737753796473
"782",1999,"Mexico",47.020698729965
"783",1999,"Netherlands",120.055431429752
"784",1999,"New Zealand",54.0087081187114
"785",1999,"Norway",67.8171848901038
"786",1999,"Pakistan",29.7744062901895
"787",1999,"Peru",39.4550858222602
"788",1999,"Philippines",56.6777820392418
"789",1999,"Portugal",64.9637191748079
"790",1999,"Singapore",347.281493203998
"791",1999,"South Africa",45.5234971718181
"792",1999,"South Korea",65.2158437065586
"793",1999,"Spain",48.5616916715297
"794",1999,"Sweden",70.6885304013586
"795",1999,"Switzerland",97.5240704251366
"796",1999,"Thailand",96.7724127639929
"797",1999,"Turkiye",42.0972673723589
"798",1999,"United Kingdom",51.3162400929413
"799",1999,"United States",18.4985174118163
"800",1999,"Venezuela, RB",49.2968413027026
"801",2000,"Argentina",29.7459097070092
"802",2000,"Australia",41.817803855304
"803",2000,"Austria",88.5534021093525
"804",2000,"Belgium",140.477215779271
"805",2000,"Brazil",27.9545222898749
"806",2000,"Canada",66.1121800844889
"807",2000,"Chile",63.5305867520537
"808",2000,"China",40.0288661481098
"809",2000,"Colombia",38.9670154794532
"810",2000,"Denmark",88.0781446905837
"811",2000,"Finland",71.0141405772531
"812",2000,"France",56.4240691289658
"813",2000,"Germany",66.786868029027
"814",2000,"Greece",57.2240922036201
"815",2000,"Hong Kong",295.706953442943
"816",2000,"India",35.8683824948126
"817",2000,"Indonesia",56.5264083262848
"818",2000,"Ireland",160.646350718788
"819",2000,"Italy",51.2938423830288
"820",2000,"Japan",29.3943054592292
"821",2000,"Malaysia",159.040040197918
"822",2000,"Mexico",53.4472496819719
"823",2000,"Netherlands",126.891586692672
"824",2000,"New Zealand",60.6160533749349
"825",2000,"Norway",74.3606294523142
"826",2000,"Pakistan",36.2681360362806
"827",2000,"Peru",45.4016527944829
"828",2000,"Philippines",63.166734000654
"829",2000,"Portugal",71.5322887331468
"830",2000,"Singapore",354.114516063491
"831",2000,"South Africa",52.629779089069
"832",2000,"South Korea",71.7221840784369
"833",2000,"Spain",54.9142911309308
"834",2000,"Sweden",77.4842638147311
"835",2000,"Switzerland",104.702828431179
"836",2000,"Thailand",103.33371356185
"837",2000,"Turkiye",48.3868981537916
"838",2000,"United Kingdom",57.9657721927177
"839",2000,"United States",26.9195740611975
"840",2000,"Venezuela, RB",56.474711681493
"841",2001,"Argentina",27.7236687080655
"842",2001,"Australia",40.6034047377696
"843",2001,"Austria",87.2805839693215
"844",2001,"Belgium",139.076260661774
"845",2001,"Brazil",26.1474711981541
"846",2001,"Canada",65.0304310635131
"847",2001,"Chile",61.9666329936413
"848",2001,"China",37.9355180598247
"849",2001,"Colombia",37.9933026460705
"850",2001,"Denmark",86.4554019726132
"851",2001,"Finland",69.6545635896254
"852",2001,"France",54.765075422304
"853",2001,"Germany",65.1663042117468
"854",2001,"Greece",54.787777525257
"855",2001,"Hong Kong",294.027851930367
"856",2001,"India",34.1709781139244
"857",2001,"Indonesia",55.0985511442081
"858",2001,"Ireland",159.028129487253
"859",2001,"Italy",49.7419354703705
"860",2001,"Japan",27.7782001056178
"861",2001,"Malaysia",157.481558628876
"862",2001,"Mexico",51.3557079470703
"863",2001,"Netherlands",125.496502271001
"864",2001,"New Zealand",59.2065277760245
"865",2001,"Norway",72.6406446755898
"866",2001,"Pakistan",34.5743455132528
"867",2001,"Peru",43.3903318504571
"868",2001,"Philippines",61.8380198492831
"869",2001,"Portugal",69.655333332343
"870",2001,"Singapore",352.359204623763
"871",2001,"South Africa",50.9904495029425
"872",2001,"South Korea",70.0426240745855
"873",2001,"Spain",53.5134576434114
"874",2001,"Sweden",76.2191681973952
"875",2001,"Switzerland",103.137281770089
"876",2001,"Thailand",101.429454967019
"877",2001,"Turkiye",47.3418536612857
"878",2001,"United Kingdom",56.6666560247727
"879",2001,"United States",25.0509107309635
"880",2001,"Venezuela, RB",55.2453916954051
"881",2002,"Argentina",27.3484493398857
"882",2002,"Australia",39.6281975278594
"883",2002,"Austria",87.7338595023003
"884",2002,"Belgium",138.236195439691
"885",2002,"Brazil",25.1136015931823
"886",2002,"Canada",64.3533269177877
"887",2002,"Chile",60.8320999137109
"888",2002,"China",36.5929858466299
"889",2002,"Colombia",37.9947534518575
"890",2002,"Denmark",86.29689193991
"891",2002,"Finland",68.4587776863447
"892",2002,"France",53.6658225020877
"893",2002,"Germany",65.4033363678519
"894",2002,"Greece",53.6095561267324
"895",2002,"Hong Kong",292.777536599715
"896",2002,"India",32.8480372456066
"897",2002,"Indonesia",53.920076799985
"898",2002,"Ireland",157.626079927697
"899",2002,"Italy",49.3005163061957
"900",2002,"Japan",26.3534074248343
"901",2002,"Malaysia",155.617080899568
"902",2002,"Mexico",49.9818677355148
"903",2002,"Netherlands",124.779539439009
"904",2002,"New Zealand",58.212356436736
"905",2002,"Norway",71.7905784132234
"906",2002,"Pakistan",33.3572730688456
"907",2002,"Peru",41.8616593022133
"908",2002,"Philippines",61.4383136279587
"909",2002,"Portugal",68.8405049450941
"910",2002,"Singapore",351.424787437414
"911",2002,"South Africa",50.0832270797224
"912",2002,"South Korea",68.8566611090613
"913",2002,"Spain",52.3198749898619
"914",2002,"Sweden",75.2494167166986
"915",2002,"Switzerland",102.311873521063
"916",2002,"Thailand",100.253976029865
"917",2002,"Turkiye",46.8656574765707
"918",2002,"United Kingdom",56.3422259393402
"919",2002,"United States",23.9707806720042
"920",2002,"Venezuela, RB",54.7301998223559
"921",2003,"Argentina",28.0086647708546
"922",2003,"Australia",40.496960203081
"923",2003,"Austria",87.4265014152424
"924",2003,"Belgium",138.755847607852
"925",2003,"Brazil",25.9882117351565
"926",2003,"Canada",65.4065634639161
"927",2003,"Chile",62.1544680953909
"928",2003,"China",37.4829951219565
"929",2003,"Colombia",38.9356961568832
"930",2003,"Denmark",85.879382671079
"931",2003,"Finland",69.2773797974156
"932",2003,"France",54.2635776447092
"933",2003,"Germany",64.9627027188247
"934",2003,"Greece",53.9435440603997
"935",2003,"Hong Kong",293.453369883691
"936",2003,"India",32.5600829939216
"937",2003,"Indonesia",54.6288067842383
"938",2003,"Ireland",158.498930631213
"939",2003,"Italy",49.4157535485249
"940",2003,"Japan",27.2406102292748
"941",2003,"Malaysia",156.457177464396
"942",2003,"Mexico",50.59711895102
"943",2003,"Netherlands",125.34922110824
"944",2003,"New Zealand",59.0809099651886
"945",2003,"Norway",72.8841032704205
"946",2003,"Pakistan",34.0829123753309
"947",2003,"Peru",42.6636555574236
"948",2003,"Philippines",61.872761811525
"949",2003,"Portugal",69.4692911539859
"950",2003,"Singapore",351.952291005844
"951",2003,"South Africa",50.6874295341426
"952",2003,"South Korea",69.8505089619123
"953",2003,"Spain",52.5730737511499
"954",2003,"Sweden",75.9148115378928
"955",2003,"Switzerland",103.000151492463
"956",2003,"Thailand",100.954357213592
"957",2003,"Turkiye",48.038422275001
"958",2003,"United Kingdom",56.1185342029334
"959",2003,"United States",25.7058176404431
"960",2003,"Venezuela, RB",55.9187231330835
"961",2004,"Argentina",31.9264196207069
"962",2004,"Australia",45.0509306359734
"963",2004,"Austria",91.739021007685
"964",2004,"Belgium",143.628979025663
"965",2004,"Brazil",30.1171046277101
"966",2004,"Canada",70.2189014955618
"967",2004,"Chile",65.6413586922298
"968",2004,"China",41.8191484709828
"969",2004,"Colombia",42.9850543562166
"970",2004,"Denmark",90.6374266937927
"971",2004,"Finland",73.9162768648886
"972",2004,"France",58.1407649456596
"973",2004,"Germany",69.9743723654013
"974",2004,"Greece",58.1895352599881
"975",2004,"Hong Kong",298.150812306681
"976",2004,"India",36.1252514438641
"977",2004,"Indonesia",58.8122913884172
"978",2004,"Ireland",163.143284681299
"979",2004,"Italy",54.0574723712205
"980",2004,"Japan",32.1160848613175
"981",2004,"Malaysia",160.469780672127
"982",2004,"Mexico",54.9916244690838
"983",2004,"Netherlands",130.069635590088
"984",2004,"New Zealand",63.6131280318289
"985",2004,"Norway",77.2628139873043
"986",2004,"Pakistan",38.3136087699671
"987",2004,"Peru",46.5423629634882
"988",2004,"Philippines",66.1288189195778
"989",2004,"Portugal",72.9286596721633
"990",2004,"Singapore",356.95481168157
"991",2004,"South Africa",54.6746694399624
"992",2004,"South Korea",74.572359614396
"993",2004,"Spain",57.45466598309
"994",2004,"Sweden",81.1663182295808
"995",2004,"Switzerland",107.857398879113
"996",2004,"Thailand",105.246967940462
"997",2004,"Turkiye",52.0924341671347
"998",2004,"United Kingdom",60.9012739310037
"999",2004,"United States",31.4954866438664
"1000",2004,"Venezuela, RB",61.3103631050772
"1001",2005,"Argentina",34.5887327787186
"1002",2005,"Australia",48.1178546730111
"1003",2005,"Austria",94.8241877034107
"1004",2005,"Belgium",146.988521380401
"1005",2005,"Brazil",32.9815471797817
"1006",2005,"Canada",73.4963219787605
"1007",2005,"Chile",68.5987094976064
"1008",2005,"China",45.2942052506001
"1009",2005,"Colombia",45.8017583271595
"1010",2005,"Denmark",93.6242103855437
"1011",2005,"Finland",76.9908950615501
"1012",2005,"France",61.59549677215
"1013",2005,"Germany",73.216757967935
"1014",2005,"Greece",61.4767121974964
"1015",2005,"Hong Kong",301.134016405369
"1016",2005,"India",38.3669837908246
"1017",2005,"Indonesia",62.4300018292073
"1018",2005,"Ireland",166.053153050947
"1019",2005,"Italy",57.354908763806
"1020",2005,"Japan",35.1802735726273
"1021",2005,"Malaysia",163.554176702798
"1022",2005,"Mexico",58.1667575659788
"1023",2005,"Netherlands",133.214578191204
"1024",2005,"New Zealand",66.7462244899852
"1025",2005,"Norway",80.7034254702482
"1026",2005,"Pakistan",41.0228315086414
"1027",2005,"Peru",49.129904716967
"1028",2005,"Philippines",69.0897244588225
"1029",2005,"Portugal",76.0629504423871
"1030",2005,"Singapore",360.680476668276
"1031",2005,"South Africa",57.4938468598042
"1032",2005,"South Korea",77.8122970937306
"1033",2005,"Spain",60.5952813184658
"1034",2005,"Sweden",84.2135095421061
"1035",2005,"Switzerland",110.678842901629
"1036",2005,"Thailand",108.170639277947
"1037",2005,"Turkiye",53.4003346990177
"1038",2005,"United Kingdom",64.0461924474607
"1039",2005,"United States",35.1654810016436
"1040",2005,"Venezuela, RB",64.0549462237773
"1041",2006,"Argentina",36.9766527884278
"1042",2006,"Australia",50.9416793732454
"1043",2006,"Austria",97.7057253011739
"1044",2006,"Belgium",149.747652848398
"1045",2006,"Brazil",35.1989324412847
"1046",2006,"Canada",76.5245371005375
"1047",2006,"Chile",70.805966526517
"1048",2006,"China",48.4584224130221
"1049",2006,"Colombia",47.4326611606616
"1050",2006,"Denmark",96.2933450804999
"1051",2006,"Finland",79.1226492336633
"1052",2006,"France",64.4874657058758
"1053",2006,"Germany",76.2087150182456
"1054",2006,"Greece",63.9022142892147
"1055",2006,"Hong Kong",304.025864329106
"1056",2006,"India",40.6042933981822
"1057",2006,"Indonesia",64.8308975668534
"1058",2006,"Ireland",168.986415346861
"1059",2006,"Italy",60.2603480983972
"1060",2006,"Japan",37.3787828069493
"1061",2006,"Malaysia",166.12437039733
"1062",2006,"Mexico",61.1870206810137
"1063",2006,"Netherlands",136.124579637078
"1064",2006,"New Zealand",69.5250249427821
"1065",2006,"Norway",83.4441562572363
"1066",2006,"Pakistan",43.2128839093556
"1067",2006,"Peru",51.7577857923724
"1068",2006,"Philippines",71.7578890923531
"1069",2006,"Portugal",78.6967341200545
"1070",2006,"Singapore",362.773530230861
"1071",2006,"South Africa",60.1851095450326
"1072",2006,"South Korea",80.8684165261079
"1073",2006,"Spain",63.3770671694616
"1074",2006,"Sweden",87.137385889031
"1075",2006,"Switzerland",113.779905601924
"1076",2006,"Thailand",110.64033649278
"1077",2006,"Turkiye",56.0045480854318
"1078",2006,"United Kingdom",67.0652540797639
"1079",2006,"United States",38.0588662639707
"1080",2006,"Venezuela, RB",66.6441675781902
"1081",2007,"Argentina",36.0595338264428
"1082",2007,"Australia",50.6103425620352
"1083",2007,"Austria",97.4719459269986
"1084",2007,"Belgium",149.504288625022
"1085",2007,"Brazil",34.1707735302479
"1086",2007,"Canada",76.2026454820145
"1087",2007,"Chile",70.2371356528259
"1088",2007,"China",48.0856413197991
"1089",2007,"Colombia",46.3486544996255
"1090",2007,"Denmark",95.9732904089953
"1091",2007,"Finland",78.7149998914627
"1092",2007,"France",63.8527919244635
"1093",2007,"Germany",76.10532397813
"1094",2007,"Greece",63.4677592033218
"1095",2007,"Hong Kong",304.160309745369
"1096",2007,"India",40.2533666275605
"1097",2007,"Indonesia",64.722588368247
"1098",2007,"Ireland",168.807908093894
"1099",2007,"Italy",59.4495454757086
"1100",2007,"Japan",37.2592678880353
"1101",2007,"Malaysia",166.486072882162
"1102",2007,"Mexico",61.4841704570277
"1103",2007,"Netherlands",135.889172348472
"1104",2007,"New Zealand",68.8891014341099
"1105",2007,"Norway",83.1758120260953
"1106",2007,"Pakistan",43.0059715431456
"1107",2007,"Peru",51.7591930446578
"1108",2007,"Philippines",71.4950443429545
"1109",2007,"Portugal",78.2355098841531
"1110",2007,"Singapore",362.479642197081
"1111",2007,"South Africa",59.4967725552883
"1112",2007,"South Korea",80.1122161058289
"1113",2007,"Spain",62.7809672234554
"1114",2007,"Sweden",86.8928330724217
"1115",2007,"Switzerland",113.591091323987
"1116",2007,"Thailand",110.089700819821
"1117",2007,"Turkiye",55.0528465147232
"1118",2007,"United Kingdom",66.857099179416
"1119",2007,"United States",38.6482834586261
"1120",2007,"Venezuela, RB",65.8509058953786
"1121",2008,"Argentina",39.7582483535002
"1122",2008,"Australia",54.5488678911887
"1123",2008,"Austria",101.108248185832
"1124",2008,"Belgium",153.511641773192
"1125",2008,"Brazil",37.7049687190953
"1126",2008,"Canada",80.1258817781435
"1127",2008,"Chile",73.9016055636178
"1128",2008,"China",52.307320203928
"1129",2008,"Colombia",49.9113561554394
